original,scaled,normalized
0.79587450816311,0.09290693548477351,-0.2221206162069948
1.2559307629658378,0.14664878237151452,0.2342776834293639
0.9232231458040688,0.10778327052834369,-0.07911705959392647
0.7872011523172707,0.09189375034274955,-0.23247554673603293
0.5510484910954992,0.06430738448251604,-0.5549522774003514
1.0381592949436094,0.12120963059697804,0.03761945626622497
0.5755191991686398,0.06716595021822323,-0.5171395962020212
2.223524413032657,0.2596790243204508,0.8815938075564942
3.314912182053814,0.3871703773115049,1.3903200484922589
0.4836021009022533,0.05642857936468738,-0.6662106269204159
1.5688961399691683,0.1832080883176456,0.4758332589674987
0.7526741095365884,0.08786044566054924,-0.2745746728344096
0.8394328467388229,0.09799523835630075,-0.17137354268890148
2.5982541539254407,0.3034533848442602,1.0741763089692136
0.07368535491284788,0.008543820122102882,-1.9338817625005928
0.09116102911900048,0.010585255267533827,-1.8176986156917148
0.02042558668422495,0.0023222368277005245,-2.520615232534448
1.7874876796148882,0.20874303742819422,0.6236134342790975
1.5057842318652155,0.17583561926273167,0.4302733576116854
2.040314280945551,0.2382771832109395,0.7783357877699608
3.8452218381668493,0.4491189326106992,1.592257848018115
1.6052395589501458,0.18745357446814664,0.5014420860906299
0.6189294586129686,0.07223695510516077,-0.4529588629020259
1.5165359768801516,0.17709159313185285,0.43813593981616533
0.1258744118305428,0.014640327400841745,-1.6297374111012337
1.0214318863920728,0.11925560471469955,0.021259960437034056
0.1547296827276452,0.018011079421358163,-1.501574094940827
2.894420449691526,0.338050292404835,1.211975522915427
0.7378272783110587,0.08612610095347022,-0.29312862556535263
0.5355657183007563,0.06249875174199592,-0.5795389878473356
0.30728035309045376,0.03583141048635632,-1.0264626353332529
1.488254838726735,0.1737879088963773,0.4173626490217962
0.609082416303085,0.0710866648209173,-0.46721081657135355
0.8403347068676119,0.0981005898833122,-0.17034415240006084
0.01896857166238389,0.0021520344287590297,-2.5492185847870323
0.9613809291948594,0.11224070313819838,-0.039197455512719276
0.9469966778437781,0.1105603950766947,-0.0541023759604371
0.9595479727292359,0.11202658483267106,-0.04108732226514698
2.8779150787410233,0.3361222040261406,1.204584434459171
1.1451389586503762,0.13370654732597545,0.1377730554904781
0.4455184927312392,0.05197981159367013,-0.7343311459510572
0.5745324087574831,0.06705067749095985,-0.5186405897361239
1.1961078011333701,0.13966051425962803,0.18300978099871437
0.0621152959253157,0.007192254238393417,-2.022896823981916
1.0989124800580397,0.12830656350076297,0.09540580554899597
1.1105974332943804,0.12967155084991971,0.10624094861487801
0.23620670533400775,0.02752888431584062,-1.2180070740557776
0.1380286876324503,0.016060139048539968,-1.573289476423437
0.37896196613647554,0.04420495661837399,-0.8648074964221357
0.452102056346386,0.0527488759506498,-0.7222474987099428
0.8444277806509102,0.09857872563793306,-0.16568278243273102
0.5773243109295961,0.06737681582184896,-0.5143989057963005
4.454497380609053,0.5202919523706532,1.7996887674597153
0.10763511253529057,0.012509688767383313,-1.722760684748941
0.2343015156329577,0.0273063280259627,-1.2237127394652674
0.1759135534346029,0.02048569056753204,-1.4186085620122335
1.0587427249064156,0.12361410076756496,0.057478202170922275
0.2920805349072697,0.0340558313197232,-1.0643580326346491
0.6279415810741923,0.07328971354585044,-0.4400651669083248
0.2802770137028638,0.032676993356605864,-1.0948309671141745
0.17312745277320676,0.020160229944852313,-1.429071974108873
0.11695541204115216,0.013598447161065763,-1.6738493412087558
1.068072189799143,0.1247039298233946,0.06638292833934532
0.14871227138829102,0.017308150604549054,-1.526704774945032
0.21888060270504053,0.025504921496273723,-1.271239618092328
0.46001396555972,0.05367311208283133,-0.707900970196786
1.720331651778044,0.20089815122601234,0.5797435890303305
0.10214488666456424,0.011868343551362464,-1.7530944928502665
1.819818924395009,0.21251983817482475,0.6442895775557348
